date,ALE.WA,ALR.WA,BDX.WA,CCC.WA,CDR.WA,CPS.WA,DNP.WA,JSW.WA,KGH.WA,KRU.WA,KTY.WA,LPP.WA,MBK.WA,OPL.WA,PCO.WA,PEO.WA,PGE.WA,PKN.WA,PKO.WA,PZU.WA
2025-05-28,34.45000076293945,107.5,659.0,233.6999969482422,220.39999389648438,16.774999618530273,556.4000244140625,23.15999984741211,125.69999694824219,417.3999938964844,884.0,15405.0,861.5999755859375,9.887999534606934,17.59000015258789,186.89999389648438,9.473999977111816,73.9800033569336,77.5199966430664,61.7599983215332
2025-05-27,33.54999923706055,107.30000305175781,661.4000244140625,238.1999969482422,220.1999969482422,16.639999389648438,551.0,22.8799991607666,125.8499984741211,420.5,872.0,15590.0,842.0,9.84000015258789,17.280000686645508,184.60000610351562,9.244000434875488,72.5999984741211,77.08000183105469,61.0
2025-05-26,33.51499938964844,106.6500015258789,658.7999877929688,235.3000030517578,220.10000610351562,16.700000762939453,544.7999877929688,23.049999237060547,127.30000305175781,421.0,867.5,15625.0,826.4000244140625,9.803999900817871,16.96500015258789,181.8000030517578,9.199999809265137,71.9000015258789,75.81999969482422,60.5
2025-05-23,33.05500030517578,103.44999694824219,640.0,225.8000030517578,218.1999969482422,16.600000381469727,527.2000122070312,22.979999542236328,123.5999984741211,399.20001220703125,834.5,15020.0,791.5999755859375,9.722000122070312,16.329999923706055,176.5,8.97599983215332,70.55000305175781,74.12000274658203,58.619998931884766
2025-05-22,32.224998474121094,104.0999984741211,643.2000122070312,229.10000610351562,220.0,16.610000610351562,527.4000244140625,22.799999237060547,122.0999984741211,392.5,834.5,15495.0,802.7999877929688,9.847999572753906,16.700000762939453,178.85000610351562,9.210000038146973,70.5199966430664,74.9000015258789,60.099998474121094
2025-05-21,32.974998474121094,105.4000015258789,645.0,228.1999969482422,225.0,17.0049991607666,527.2000122070312,23.149999618530273,122.3499984741211,394.20001220703125,848.0,15600.0,800.0,9.925999641418457,18.395000457763672,179.39999389648438,9.477999687194824,71.68000030517578,75.18000030517578,60.099998474121094
2025-05-20,33.79999923706055,106.69999694824219,634.2000122070312,226.6999969482422,229.89999389648438,17.020000457763672,533.7999877929688,23.15999984741211,123.5999984741211,402.70001220703125,852.0,15830.0,803.4000244140625,9.887999534606934,18.614999771118164,181.5,9.505999565124512,72.98999786376953,76.0,62.400001525878906
2025-05-19,33.33000183105469,105.5,624.2000122070312,229.8000030517578,232.1999969482422,17.15999984741211,532.4000244140625,23.190000534057617,124.1500015258789,404.1000061035156,863.0,15980.0,806.5999755859375,9.692000389099121,18.299999237060547,178.75,9.47599983215332,72.2300033569336,75.5999984741211,62.560001373291016
2025-05-16,33.5099983215332,107.30000305175781,626.4000244140625,233.60000610351562,231.60000610351562,17.780000686645508,520.2000122070312,22.940000534057617,123.4000015258789,403.20001220703125,845.5,16150.0,812.4000244140625,9.673999786376953,18.354999542236328,181.8000030517578,9.593999862670898,72.38999938964844,77.16000366210938,63.31999969482422
2025-05-15,33.48500061035156,106.6500015258789,623.0,228.3000030517578,231.1999969482422,17.979999542236328,555.5999755859375,22.850000381469727,123.75,405.70001220703125,846.0,16450.0,812.4000244140625,9.61400032043457,18.375,180.89999389648438,9.020000457763672,71.69999694824219,77.62000274658203,63.15999984741211
2025-05-14,33.58000183105469,107.1500015258789,625.7999877929688,225.60000610351562,234.0,17.844999313354492,550.7999877929688,23.18000030517578,127.1500015258789,410.29998779296875,858.0,16385.0,821.4000244140625,9.567999839782715,18.579999923706055,182.5,9.215999603271484,72.8499984741211,78.95999908447266,62.47999954223633
2025-05-13,34.880001068115234,107.80000305175781,630.0,227.1999969482422,240.8000030517578,18.28499984741211,549.7999877929688,24.200000762939453,129.4499969482422,410.6000061035156,860.0,16560.0,820.0,9.720000267028809,18.739999771118164,181.8000030517578,9.489999771118164,73.0,78.19999694824219,62.63999938964844
2025-05-12,34.63999938964844,107.05000305175781,626.0,227.0,245.0,18.520000457763672,549.7999877929688,23.850000381469727,129.6999969482422,407.8999938964844,870.0,16260.0,828.0,9.649999618530273,18.545000076293945,178.75,8.878000259399414,72.5,78.0199966430664,62.2599983215332
2025-05-09,33.88999938964844,107.4000015258789,636.0,242.60000610351562,243.3000030517578,18.56999969482422,549.2000122070312,23.760000228881836,126.25,410.70001220703125,876.0,16400.0,817.7999877929688,9.711999893188477,18.614999771118164,178.39999389648438,8.836000442504883,72.2699966430664,78.27999877929688,62.099998474121094
2025-05-08,33.65999984741211,103.05000305175781,618.0,232.10000610351562,245.0,18.704999923706055,556.2000122070312,23.850000381469727,124.0,402.6000061035156,849.5,15660.0,794.2000122070312,9.668000221252441,18.424999237060547,171.0,8.711999893188477,70.18000030517578,74.55999755859375,60.29999923706055
2025-05-07,33.380001068115234,101.80000305175781,639.4000244140625,225.89999389648438,245.0,18.9950008392334,537.7999877929688,24.5,124.0,403.1000061035156,860.0,15520.0,788.7999877929688,9.62399959564209,18.200000762939453,168.25,8.545999526977539,69.94000244140625,73.95999908447266,60.279998779296875
2025-05-06,32.650001525878906,99.80000305175781,638.0,220.6999969482422,243.1999969482422,18.700000762939453,534.7999877929688,24.209999084472656,123.44999694824219,396.5,857.5,15370.0,782.0,9.553999900817871,18.200000762939453,166.39999389648438,8.338000297546387,69.31999969482422,73.0999984741211,59.540000915527344
2025-05-05,33.224998474121094,102.0999984741211,645.4000244140625,220.0,250.5,18.690000534057617,537.2000122070312,24.700000762939453,122.8499984741211,403.0,883.5,15680.0,804.0,9.723999977111816,18.395000457763672,170.58999633789062,8.37399959564209,68.81999969482422,74.72000122070312,61.0
2025-05-02,33.415000915527344,103.5,662.2000122070312,225.0,257.6000061035156,18.635000228881836,537.2000122070312,24.59000015258789,123.05000305175781,406.0,891.0,15730.0,829.7999877929688,9.800000190734863,17.969999313354492,171.13169860839844,8.314000129699707,69.05999755859375,75.0,61.08000183105469
2025-04-30,32.96500015258789,102.25,633.2000122070312,217.5,232.89999389648438,18.489999771118164,528.7999877929688,24.100000381469727,119.55000305175781,399.20001220703125,864.0,15400.0,823.0,9.697999954223633,17.719999313354492,170.04830932617188,8.232000350952148,68.2300033569336,72.37999725341797,58.84000015258789
2025-04-29,33.505001068115234,106.0999984741211,640.0,244.5,233.89999389648438,18.485000610351562,536.4000244140625,24.3799991607666,124.5,403.79998779296875,861.0,15600.0,865.4000244140625,9.678000450134277,18.049999237060547,173.88534545898438,8.276000022888184,68.7300033569336,75.83999633789062,59.880001068115234
2025-04-28,33.59000015258789,107.75,646.4000244140625,236.1999969482422,228.10000610351562,18.299999237060547,533.4000244140625,24.350000381469727,125.25,392.5,854.5,15695.0,868.0,9.605999946594238,17.700000762939453,173.65963745117188,8.071999549865723,69.31999969482422,75.81999969482422,59.439998626708984
2025-04-25,33.224998474121094,107.19999694824219,628.0,229.5,224.6999969482422,18.239999771118164,530.5999755859375,24.350000381469727,125.75,388.6000061035156,853.0,15400.0,864.4000244140625,9.545999526977539,17.59000015258789,173.07278442382812,7.99399995803833,68.80000305175781,76.19999694824219,59.400001525878906
2025-04-24,33.81999969482422,112.30000305175781,627.0,230.60000610351562,226.0,18.09000015258789,522.5999755859375,24.3799991607666,125.5999984741211,388.79998779296875,845.0,15600.0,868.5999755859375,9.64799976348877,17.415000915527344,173.11793518066406,7.949999809265137,68.30000305175781,76.62000274658203,59.099998474121094
2025-04-23,33.099998474121094,113.80000305175781,626.7999877929688,234.3000030517578,226.0,17.989999771118164,520.0,24.049999237060547,123.6500015258789,386.29998779296875,843.5,15695.0,861.0,9.718000411987305,17.4950008392334,173.2533416748047,7.7179999351501465,67.08999633789062,76.04000091552734,58.900001525878906
2025-04-22,31.56999969482422,108.5999984741211,630.4000244140625,226.10000610351562,225.1999969482422,18.049999237060547,519.7999877929688,23.719999313354492,116.94999694824219,381.29998779296875,818.5,15500.0,825.4000244140625,9.64799976348877,16.885000228881836,162.64508056640625,7.642000198364258,65.9800033569336,72.13999938964844,57.70000076293945
2025-04-17,31.100000381469727,106.25,629.5999755859375,229.39999389648438,221.60000610351562,17.510000228881836,508.20001220703125,23.280000686645508,114.1500015258789,375.0,809.0,15280.0,794.4000244140625,9.53600025177002,16.299999237060547,159.44003295898438,7.389999866485596,63.70000076293945,70.68000030517578,56.720001220703125
2025-04-16,30.8799991607666,103.8499984741211,631.0,231.0,220.5,17.5,492.5,23.299999237060547,114.0,374.6000061035156,796.0,15128.27734375,777.5999755859375,9.446000099182129,14.800000190734863,157.99549865722656,7.309999942779541,63.86000061035156,69.91999816894531,56.29999923706055
2025-04-15,31.510000228881836,107.9000015258789,640.0,235.0,221.3000030517578,16.684999465942383,488.0,22.989999771118164,114.1500015258789,380.6000061035156,792.0,15270.2119140625,782.7999877929688,9.37600040435791,14.800000190734863,157.363525390625,7.230000019073486,63.04999923706055,70.12000274658203,56.02000045776367
2025-04-14,31.165000915527344,108.5,635.2000122070312,228.8000030517578,218.8000030517578,16.399999618530273,486.79998779296875,23.559999465942383,115.19999694824219,373.3999938964844,786.0,15451.30078125,769.5999755859375,9.25,14.595000267028809,153.6619110107422,7.881999969482422,65.0,68.58000183105469,56.459999084472656
2025-04-11,30.510000228881836,104.8499984741211,584.7999877929688,222.1999969482422,210.39999389648438,16.094999313354492,466.0,23.190000534057617,111.69999694824219,364.20001220703125,760.0,14976.5537109375,736.7999877929688,9.022000312805176,14.335000038146973,148.96719360351562,7.811999797821045,64.44000244140625,66.55999755859375,54.560001373291016
2025-04-10,30.565000534057617,104.6500015258789,571.5999755859375,224.5,212.39999389648438,15.869999885559082,467.8999938964844,23.350000381469727,111.4000015258789,370.20001220703125,772.5,15465.9833984375,740.4000244140625,8.97599983215332,14.390000343322754,148.42547607421875,7.776000022888184,64.30000305175781,68.54000091552734,54.97999954223633
2025-04-09,30.0,98.9000015258789,550.5999755859375,206.39999389648438,200.60000610351562,15.75,453.3999938964844,22.75,106.5,352.0,743.0,15103.8056640625,701.2000122070312,8.569999694824219,14.140000343322754,135.96641540527344,7.5960001945495605,62.040000915527344,64.54000091552734,52.599998474121094
2025-04-08,30.315000534057617,101.5999984741211,552.0,218.39999389648438,214.1999969482422,16.395000457763672,452.0,22.799999237060547,108.5999984741211,368.79998779296875,757.0,15167.431640625,725.2000122070312,8.887999534606934,14.494999885559082,140.93199157714844,7.771999835968018,63.68000030517578,67.4800033569336,54.459999084472656
2025-04-07,29.1200008392334,99.91999816894531,531.7999877929688,206.1999969482422,205.39999389648438,15.789999961853027,439.70001220703125,22.0,107.94999694824219,358.0,747.0,14844.4072265625,705.0,8.668000221252441,14.329999923706055,135.65042114257812,7.458000183105469,64.01000213623047,64.91999816894531,51.900001525878906
2025-04-04,30.100000381469727,103.94999694824219,535.2000122070312,212.5,212.6999969482422,16.350000381469727,447.70001220703125,21.200000762939453,109.19999694824219,365.20001220703125,770.5,15040.1796875,713.0,8.741999626159668,14.024999618530273,140.5708465576172,7.927999973297119,64.19000244140625,64.04000091552734,52.58000183105469
2025-04-03,31.040000915527344,117.0,536.0,227.3000030517578,212.39999389648438,15.755000114440918,454.3999938964844,22.40999984741211,120.6500015258789,374.0,790.0,15950.51953125,796.2000122070312,8.9399995803833,14.760000228881836,156.1446990966797,8.246000289916992,66.7300033569336,71.91999816894531,56.560001373291016
2025-04-02,32.099998474121094,122.6500015258789,555.0,233.6999969482422,216.5,15.40999984741211,461.6000061035156,23.899999618530273,127.80000305175781,386.3999938964844,826.0,17653.734375,837.5999755859375,8.923999786376953,15.029999732971191,165.62442016601562,8.244000434875488,69.13999938964844,75.58000183105469,58.02000045776367
2025-04-01,32.099998474121094,123.1500015258789,560.4000244140625,233.8000030517578,210.0,15.529999732971191,455.1000061035156,22.770000457763672,128.25,384.70001220703125,831.5,17609.685546875,832.2000122070312,9.0,14.904999732971191,163.41249084472656,8.248000144958496,68.94999694824219,75.72000122070312,57.540000915527344
2025-03-31,31.260000228881836,119.75,565.5,234.0,211.8000030517578,15.104999542236328,451.3999938964844,22.739999771118164,125.44999694824219,377.3999938964844,827.0,17237.71875,811.2000122070312,8.758000373840332,14.875,158.7177734375,7.934000015258789,68.05999755859375,75.19999694824219,56.0
2025-03-28,31.514999389648438,121.0,587.0,234.0,218.39999389648438,15.664999961853027,456.0,23.770000457763672,129.85000610351562,390.3999938964844,847.0,17550.955078125,835.4000244140625,8.890000343322754,15.420000076293945,162.96107482910156,8.574000358581543,69.04000091552734,76.69999694824219,57.20000076293945
2025-03-27,31.90999984741211,119.4000015258789,600.0,224.39999389648438,210.39999389648438,15.795000076293945,457.20001220703125,24.0,136.1999969482422,400.0,859.0,17639.052734375,856.4000244140625,8.850000381469727,15.234999656677246,165.39871215820312,8.343999862670898,69.83999633789062,77.9000015258789,59.099998474121094
2025-03-26,31.225000381469727,116.80000305175781,613.0,224.8000030517578,211.39999389648438,15.885000228881836,445.20001220703125,24.709999084472656,136.3000030517578,400.3999938964844,860.0,17560.744140625,852.0,8.805999755859375,15.46500015258789,164.81187438964844,8.210000038146973,70.11000061035156,78.5,57.84000015258789
2025-03-25,32.31999969482422,116.94999694824219,631.0,226.60000610351562,229.6999969482422,15.829999923706055,455.79998779296875,25.610000610351562,140.75,403.0,866.5,17599.8984375,864.2000122070312,9.0,15.75,164.94729614257812,8.289999961853027,69.9000015258789,78.69999694824219,57.7599983215332
2025-03-24,32.6349983215332,108.55000305175781,616.5,227.0,223.8000030517578,15.890000343322754,461.29998779296875,26.219999313354492,139.64999389648438,401.0,857.5,17756.515625,839.4000244140625,8.965999603271484,16.110000610351562,160.56857299804688,8.0,69.3499984741211,76.77999877929688,57.34000015258789
2025-03-21,31.510000228881836,106.80000305175781,611.5,221.1999969482422,222.6999969482422,15.645000457763672,458.8999938964844,26.81999969482422,135.1999969482422,400.20001220703125,853.0,17609.685546875,819.0,8.942000389099121,16.100000381469727,159.80116271972656,7.800000190734863,68.19999694824219,76.12000274658203,56.040000915527344
2025-03-20,31.290000915527344,107.9000015258789,615.5,223.0,222.5,15.069999694824219,466.1000061035156,26.1299991607666,138.1999969482422,403.20001220703125,859.0,17766.3046875,822.7999877929688,8.789999961853027,16.475000381469727,162.50965881347656,7.809999942779541,68.27999877929688,78.30000305175781,56.119998931884766
2025-03-19,31.065000534057617,110.19999694824219,621.5,218.8000030517578,218.1999969482422,15.1899995803833,488.20001220703125,27.219999313354492,138.89999389648438,409.20001220703125,864.5,17893.556640625,825.5999755859375,8.829999923706055,16.78499984741211,165.08273315429688,7.8480000495910645,68.26000213623047,79.30000305175781,56.65999984741211
2025-03-18,31.469999313354492,110.80000305175781,629.5,208.8000030517578,217.1999969482422,15.274999618530273,491.1000061035156,27.700000762939453,139.0,410.20001220703125,875.0,17942.498046875,830.0,9.062000274658203,16.989999771118164,168.19749450683594,7.800000190734863,68.4000015258789,80.04000091552734,56.880001068115234
2025-03-17,31.575000762939453,110.30000305175781,638.0,202.0,216.0,15.170000076293945,485.6000061035156,28.139999389648438,138.8000030517578,409.79998779296875,873.5,17844.61328125,809.2000122070312,8.965999603271484,17.128000259399414,166.88839721679688,7.72599983215332,67.66000366210938,79.12000274658203,56.58000183105469
2025-03-14,32.02000045776367,107.80000305175781,639.0,189.3000030517578,216.0,14.970000267028809,483.0,27.479999542236328,137.14999389648438,398.3999938964844,863.5,17619.474609375,795.0,8.904000282287598,17.232622146606445,166.16612243652344,7.763999938964844,67.38999938964844,78.12000274658203,55.79999923706055
2025-03-13,32.380001068115234,103.5,635.0,182.89999389648438,213.3000030517578,14.895000457763672,478.79998779296875,27.549999237060547,132.60000610351562,391.6000061035156,832.0,17502.01171875,765.2000122070312,8.760000228881836,16.983522415161133,159.21432495117188,7.480000019073486,66.62999725341797,74.0199966430664,54.68000030517578
2025-03-12,28.5,100.9000015258789,632.0,183.60000610351562,209.6999969482422,14.739999771118164,475.0,25.6299991607666,129.14999389648438,394.0,835.0,17433.4921875,756.5999755859375,8.534000396728516,17.06821632385254,156.912109375,7.369999885559082,66.16999816894531,71.63999938964844,54.52000045776367
2025-03-11,28.6299991607666,96.31999969482422,591.0,181.89999389648438,209.6999969482422,14.600000381469727,467.20001220703125,23.8700008392334,128.25,385.6000061035156,833.5,17609.685546875,740.0,8.72599983215332,16.933704376220703,151.946533203125,7.179999828338623,65.27999877929688,70.31999969482422,53.08000183105469
2025-03-10,28.424999237060547,96.0999984741211,585.0,182.0,212.60000610351562,14.494999885559082,469.0,23.3799991607666,128.0,389.20001220703125,829.5,17619.474609375,741.2000122070312,8.708000183105469,16.948650360107422,152.57850646972656,7.185999870300293,64.80000305175781,70.80000305175781,53.900001525878906
2025-03-07,28.899999618530273,100.05000305175781,581.0,180.0,215.5,14.53499984741211,483.79998779296875,23.280000686645508,131.64999389648438,392.20001220703125,839.0,17893.556640625,765.5999755859375,8.668000221252441,16.819116592407227,158.4017791748047,7.168000221252441,64.45999908447266,73.0,54.779998779296875
2025-03-06,29.165000915527344,99.4800033569336,594.0,178.5,215.8000030517578,14.510000228881836,485.1000061035156,23.649999618530273,133.10000610351562,389.20001220703125,842.0,18108.904296875,752.2000122070312,8.61400032043457,17.58135986328125,157.31837463378906,7.165999889373779,64.19999694824219,72.0,54.619998931884766
2025-03-05,28.614999771118164,97.5,549.0,176.0,219.1999969482422,14.069999694824219,488.20001220703125,25.110000610351562,132.75,388.6000061035156,814.0,17639.052734375,736.0,8.390000343322754,17.43688201904297,153.6619110107422,7.0960001945495605,63.27000045776367,70.0,54.0
2025-03-04,27.559999465942383,90.81999969482422,515.0,173.89999389648438,216.0,13.800000190734863,488.1000061035156,25.280000686645508,127.3499984741211,378.3999938964844,787.5,16983.216796875,708.0,8.319999694824219,16.500272750854492,145.80728149414062,7.013999938964844,62.15999984741211,65.95999908447266,52.52000045776367
2025-03-03,28.09000015258789,96.0,529.5,183.1999969482422,221.0,14.199999809265137,500.0,25.700000762939453,131.6999969482422,394.0,800.5,17825.03515625,743.7999877929688,8.418000221252441,17.05825424194336,154.24874877929688,7.193999767303467,64.12000274658203,69.91999816894531,54.86000061035156
2025-02-28,27.989999771118164,95.05999755859375,543.5,188.8000030517578,221.60000610351562,13.930000305175781,495.6000061035156,25.049999237060547,129.4499969482422,409.20001220703125,802.0,17873.978515625,740.2000122070312,8.227999687194824,16.67464256286621,153.48133850097656,7.124000072479248,62.70000076293945,69.0999984741211,53.91999816894531
